time,temperature_2m_max,temperature_2m_min,precipitation_sum,sunrise,sunset
2023-05-19,28.8,22.8,0.1,2023-05-19T06:24,2023-05-19T18:06
2023-05-20,28.3,24.0,0.0,2023-05-20T06:24,2023-05-20T18:06
2023-05-21,28.2,24.8,0.0,2023-05-21T06:25,2023-05-21T18:06
2023-05-22,27.6,23.6,2.7,2023-05-22T06:25,2023-05-22T18:06
2023-05-23,28.2,23.0,1.0,2023-05-23T06:25,2023-05-23T18:06
2023-05-24,28.8,22.0,0.0,2023-05-24T06:25,2023-05-24T18:06
2023-05-25,28.2,23.8,0.4,2023-05-25T06:25,2023-05-25T18:06
2023-05-26,28.0,24.2,1.2,2023-05-26T06:26,2023-05-26T18:06
2023-05-27,28.2,24.2,0.8,2023-05-27T06:26,2023-05-27T18:06
2023-05-28,28.1,24.4,0.0,2023-05-28T06:26,2023-05-28T18:06
2023-05-29,28.1,22.1,0.6,2023-05-29T06:26,2023-05-29T18:06
2023-05-30,29.0,23.6,1.2,2023-05-30T06:27,2023-05-30T18:06
2023-05-31,27.7,23.9,1.1,2023-05-31T06:27,2023-05-31T18:06
2023-06-01,28.0,24.8,5.1,2023-06-01T06:27,2023-06-01T18:06
2023-06-02,27.9,25.1,2.3,2023-06-02T06:27,2023-06-02T18:06
2023-06-03,28.4,24.7,0.0,2023-06-03T06:28,2023-06-03T18:06
2023-06-04,28.3,24.4,0.4,2023-06-04T06:28,2023-06-04T18:06
2023-06-05,28.7,23.8,1.0,2023-06-05T06:28,2023-06-05T18:06
2023-06-06,28.3,24.1,4.9,2023-06-06T06:28,2023-06-06T18:06
2023-06-07,28.3,22.6,20.6,2023-06-07T06:29,2023-06-07T18:06
2023-06-08,28.6,24.3,1.3,2023-06-08T06:29,2023-06-08T18:07
2023-06-09,28.4,24.2,0.6,2023-06-09T06:29,2023-06-09T18:07
2023-06-10,28.6,23.0,0.3,2023-06-10T06:29,2023-06-10T18:07
2023-06-11,28.8,24.3,1.2,2023-06-11T06:29,2023-06-11T18:07
2023-06-12,29.0,24.5,0.1,2023-06-12T06:30,2023-06-12T18:07
2023-06-13,28.4,25.6,1.0,2023-06-13T06:30,2023-06-13T18:07
2023-06-14,28.2,24.9,0.7,2023-06-14T06:30,2023-06-14T18:08
2023-06-15,27.9,24.0,1.0,2023-06-15T06:31,2023-06-15T18:08
2023-06-16,28.2,24.5,0.9,2023-06-16T06:31,2023-06-16T18:08
2023-06-17,29.2,22.2,0.0,2023-06-17T06:31,2023-06-17T18:08
2023-06-18,29.1,23.4,0.1,2023-06-18T06:31,2023-06-18T18:08
2023-06-19,29.2,21.2,0.0,2023-06-19T06:32,2023-06-19T18:09
2023-06-20,29.0,21.1,0.0,2023-06-20T06:32,2023-06-20T18:09
2023-06-21,28.4,22.7,0.1,2023-06-21T06:32,2023-06-21T18:09
2023-06-22,28.5,23.1,0.1,2023-06-22T06:32,2023-06-22T18:09
2023-06-23,28.5,21.2,0.0,2023-06-23T06:32,2023-06-23T18:09
2023-06-24,28.8,22.6,0.1,2023-06-24T06:33,2023-06-24T18:10
2023-06-25,28.5,23.5,1.0,2023-06-25T06:33,2023-06-25T18:10
2023-06-26,28.5,22.0,1.2,2023-06-26T06:33,2023-06-26T18:10
